2022-11-23 19:48:30,715 [Zeus2DataLoader(train)] Power limit range: [175000, 150000, 125000, 100000]
2022-11-23 19:48:30,715 [Zeus2DataLoader(train)] Power profiling: ON
2022-11-23 19:48:32,749 [Zeus2DataLoader(train)] Up to epoch 0: time=0.00, energy=0.00, cost=0.00
2022-11-23 19:48:32,750 [Zeus2DataLoader(train)] Epoch 1 begin.
Files already downloaded and verified
Files already downloaded and verified
hello from epochs()!
0
2022-11-23 19:48:32,871 [Zeus2DataLoader(train)] [GPU_0] Zeus monitor started.
2022-11-24 00:48:32.873 [ZeusMonitor] Monitor started.
2022-11-24 00:48:32.873 [ZeusMonitor] Running indefinitely. 2022-11-24 00:48:32.873 [ZeusMonitor] Sleeping 100ms after each poll. 
2022-11-24 00:48:32.873 [ZeusMonitor] Logfile path: /workspace/zeus_logs/cifar100+shufflenetv2+bs1024+adam+lr0.001+tm0.5+me100+x1+eta0.5+beta2.0+2022112319471669250835/bs8+e1+gpu0.power.log
2022-11-23 19:48:32,877 [Zeus2DataLoader(train)] [GPU_0] Set GPU power limit to 175W.
2022-11-23 19:48:32,877 [Zeus2DataLoader(train)] Warm-up started with power limit 175W
2022-11-23 19:48:33,795 [Zeus2DataLoader(train)] Profile started with power limit 175W
2022-11-23 19:48:35,903 [Zeus2DataLoader(train)] Profile done with power limit 175W
2022-11-23 19:48:35,956 [Zeus2DataLoader(train)] [GPU_0] Set GPU power limit to 150W.
2022-11-23 19:48:35,956 [Zeus2DataLoader(train)] Warm-up started with power limit 150W
2022-11-23 19:48:36,526 [Zeus2DataLoader(train)] Profile started with power limit 150W
2022-11-23 19:48:38,587 [Zeus2DataLoader(train)] Profile done with power limit 150W
2022-11-23 19:48:38,640 [Zeus2DataLoader(train)] [GPU_0] Set GPU power limit to 125W.
2022-11-23 19:48:38,640 [Zeus2DataLoader(train)] Warm-up started with power limit 125W
2022-11-23 19:48:39,206 [Zeus2DataLoader(train)] Profile started with power limit 125W
2022-11-23 19:48:41,261 [Zeus2DataLoader(train)] Profile done with power limit 125W
2022-11-23 19:48:41,314 [Zeus2DataLoader(train)] [GPU_0] Set GPU power limit to 100W.
2022-11-23 19:48:41,314 [Zeus2DataLoader(train)] Warm-up started with power limit 100W
2022-11-23 19:48:41,881 [Zeus2DataLoader(train)] Profile started with power limit 100W
Training Epoch: 0 [8/50000]	Loss: 4.7363
Training Epoch: 0 [16/50000]	Loss: 4.7753
Training Epoch: 0 [24/50000]	Loss: 4.6401
Training Epoch: 0 [32/50000]	Loss: 4.8890
Training Epoch: 0 [40/50000]	Loss: 4.7920
Training Epoch: 0 [48/50000]	Loss: 4.6915
Training Epoch: 0 [56/50000]	Loss: 4.6989
Training Epoch: 0 [64/50000]	Loss: 4.5683
Training Epoch: 0 [72/50000]	Loss: 4.4258
Training Epoch: 0 [80/50000]	Loss: 4.5311
Training Epoch: 0 [88/50000]	Loss: 4.6887
Training Epoch: 0 [96/50000]	Loss: 4.6422
Training Epoch: 0 [104/50000]	Loss: 4.7096
Training Epoch: 0 [112/50000]	Loss: 4.7850
Training Epoch: 0 [120/50000]	Loss: 4.4910
Training Epoch: 0 [128/50000]	Loss: 4.5025
Training Epoch: 0 [136/50000]	Loss: 4.6249
Training Epoch: 0 [144/50000]	Loss: 4.5287
Training Epoch: 0 [152/50000]	Loss: 4.3921
Training Epoch: 0 [160/50000]	Loss: 4.4553
Training Epoch: 0 [168/50000]	Loss: 4.5379
Training Epoch: 0 [176/50000]	Loss: 4.7786
Training Epoch: 0 [184/50000]	Loss: 4.5579
Training Epoch: 0 [192/50000]	Loss: 4.6553
Training Epoch: 0 [200/50000]	Loss: 4.6383
Training Epoch: 0 [208/50000]	Loss: 4.7661
Training Epoch: 0 [216/50000]	Loss: 4.5903
Training Epoch: 0 [224/50000]	Loss: 4.5296
Training Epoch: 0 [232/50000]	Loss: 4.6357
Training Epoch: 0 [240/50000]	Loss: 4.7306
Training Epoch: 0 [248/50000]	Loss: 4.7328
Training Epoch: 0 [256/50000]	Loss: 4.7152
Training Epoch: 0 [264/50000]	Loss: 5.0790
Training Epoch: 0 [272/50000]	Loss: 4.5997
Training Epoch: 0 [280/50000]	Loss: 4.6039
Training Epoch: 0 [288/50000]	Loss: 4.6346
Training Epoch: 0 [296/50000]	Loss: 4.9199
Training Epoch: 0 [304/50000]	Loss: 4.8117
Training Epoch: 0 [312/50000]	Loss: 4.9075
Training Epoch: 0 [320/50000]	Loss: 4.7182
Training Epoch: 0 [328/50000]	Loss: 4.7185
Training Epoch: 0 [336/50000]	Loss: 5.0295
Training Epoch: 0 [344/50000]	Loss: 4.6567
Training Epoch: 0 [352/50000]	Loss: 4.6170
Training Epoch: 0 [360/50000]	Loss: 4.5166
