2022-11-23 19:47:55,664 [Zeus2DataLoader(train)] Power limit range: [175000, 150000, 125000, 100000]
2022-11-23 19:47:55,665 [Zeus2DataLoader(train)] Power profiling: ON
2022-11-23 19:47:57,696 [Zeus2DataLoader(train)] Up to epoch 0: time=0.00, energy=0.00, cost=0.00
2022-11-23 19:47:57,697 [Zeus2DataLoader(train)] Epoch 1 begin.
Files already downloaded and verified
Files already downloaded and verified
hello from epochs()!
0
2022-11-23 19:47:57,822 [Zeus2DataLoader(train)] [GPU_0] Zeus monitor started.
2022-11-24 00:47:57.825 [ZeusMonitor] Monitor started.
2022-11-24 00:47:57.825 [ZeusMonitor] Running indefinitely. 2022-11-24 00:47:57.825 [ZeusMonitor] Sleeping 100ms after each poll. 
2022-11-24 00:47:57.825 [ZeusMonitor] Logfile path: /workspace/zeus_logs/cifar100+shufflenetv2+bs1024+adam+lr0.001+tm0.5+me100+x1+eta0.5+beta2.0+2022112319471669250835/bs8+e1+gpu0.power.log
2022-11-23 19:47:57,832 [Zeus2DataLoader(train)] [GPU_0] Set GPU power limit to 175W.
2022-11-23 19:47:57,832 [Zeus2DataLoader(train)] Warm-up started with power limit 175W
2022-11-23 19:47:58,753 [Zeus2DataLoader(train)] Profile started with power limit 175W
2022-11-23 19:48:00,882 [Zeus2DataLoader(train)] Profile done with power limit 175W
2022-11-23 19:48:00,938 [Zeus2DataLoader(train)] [GPU_0] Set GPU power limit to 150W.
2022-11-23 19:48:00,938 [Zeus2DataLoader(train)] Warm-up started with power limit 150W
2022-11-23 19:48:01,507 [Zeus2DataLoader(train)] Profile started with power limit 150W
2022-11-23 19:48:03,606 [Zeus2DataLoader(train)] Profile done with power limit 150W
2022-11-23 19:48:03,659 [Zeus2DataLoader(train)] [GPU_0] Set GPU power limit to 125W.
2022-11-23 19:48:03,659 [Zeus2DataLoader(train)] Warm-up started with power limit 125W
2022-11-23 19:48:04,215 [Zeus2DataLoader(train)] Profile started with power limit 125W
2022-11-23 19:48:06,295 [Zeus2DataLoader(train)] Profile done with power limit 125W
2022-11-23 19:48:06,348 [Zeus2DataLoader(train)] [GPU_0] Set GPU power limit to 100W.
2022-11-23 19:48:06,348 [Zeus2DataLoader(train)] Warm-up started with power limit 100W
2022-11-23 19:48:06,894 [Zeus2DataLoader(train)] Profile started with power limit 100W
Training Epoch: 0 [8/50000]	Loss: 4.7026
Training Epoch: 0 [16/50000]	Loss: 4.6170
Training Epoch: 0 [24/50000]	Loss: 4.5657
Training Epoch: 0 [32/50000]	Loss: 4.5412
Training Epoch: 0 [40/50000]	Loss: 4.6512
Training Epoch: 0 [48/50000]	Loss: 4.6411
Training Epoch: 0 [56/50000]	Loss: 4.6123
Training Epoch: 0 [64/50000]	Loss: 4.6435
Training Epoch: 0 [72/50000]	Loss: 4.7346
Training Epoch: 0 [80/50000]	Loss: 4.6881
Training Epoch: 0 [88/50000]	Loss: 4.6298
Training Epoch: 0 [96/50000]	Loss: 4.5835
Training Epoch: 0 [104/50000]	Loss: 4.6027
Training Epoch: 0 [112/50000]	Loss: 4.5733
Training Epoch: 0 [120/50000]	Loss: 4.7205
Training Epoch: 0 [128/50000]	Loss: 4.7602
Training Epoch: 0 [136/50000]	Loss: 4.5175
Training Epoch: 0 [144/50000]	Loss: 4.5070
Training Epoch: 0 [152/50000]	Loss: 4.6053
Training Epoch: 0 [160/50000]	Loss: 4.6769
Training Epoch: 0 [168/50000]	Loss: 4.7550
Training Epoch: 0 [176/50000]	Loss: 4.5294
Training Epoch: 0 [184/50000]	Loss: 4.5562
Training Epoch: 0 [192/50000]	Loss: 4.7234
Training Epoch: 0 [200/50000]	Loss: 4.7689
Training Epoch: 0 [208/50000]	Loss: 4.8489
Training Epoch: 0 [216/50000]	Loss: 4.6189
Training Epoch: 0 [224/50000]	Loss: 4.8724
Training Epoch: 0 [232/50000]	Loss: 4.9126
Training Epoch: 0 [240/50000]	Loss: 4.5889
Training Epoch: 0 [248/50000]	Loss: 4.5228
Training Epoch: 0 [256/50000]	Loss: 4.5604
Training Epoch: 0 [264/50000]	Loss: 4.4960
Training Epoch: 0 [272/50000]	Loss: 4.6796
Training Epoch: 0 [280/50000]	Loss: 4.7502
Training Epoch: 0 [288/50000]	Loss: 4.3699
Training Epoch: 0 [296/50000]	Loss: 4.6718
Training Epoch: 0 [304/50000]	Loss: 4.4476
Training Epoch: 0 [312/50000]	Loss: 4.8324
Training Epoch: 0 [320/50000]	Loss: 4.5717
Training Epoch: 0 [328/50000]	Loss: 4.8913
Training Epoch: 0 [336/50000]	Loss: 4.5139
Training Epoch: 0 [344/50000]	Loss: 4.7737
Training Epoch: 0 [352/50000]	Loss: 4.5691
Training Epoch: 0 [360/50000]	Loss: 4.5442
